,city_name,cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
292,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
293,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
294,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
295,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
296,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
297,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
298,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
299,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
300,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
301,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
302,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
303,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
304,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
305,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
306,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
307,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
308,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
309,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
310,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
311,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
312,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
313,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
314,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
315,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
316,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
317,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
318,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
319,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
320,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
321,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
322,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
323,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
324,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
325,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
326,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
327,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
328,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
329,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
330,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
331,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
332,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
333,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
334,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
335,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
336,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
337,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
338,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
339,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
340,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
341,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
342,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
343,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
344,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
345,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
346,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
347,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
348,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
349,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
350,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
351,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
352,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
353,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
354,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
355,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
356,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
357,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
358,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
359,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
360,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
361,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
362,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
363,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
364,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
365,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
366,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
367,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
368,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
369,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
370,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
371,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
372,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
373,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
374,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
375,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
376,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
377,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
378,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
379,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
380,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
381,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
382,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
383,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
384,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
385,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
386,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
387,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
388,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
389,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
390,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
391,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
392,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
393,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
394,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
395,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
396,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
397,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
398,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
399,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
400,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
401,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
402,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
403,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
404,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
405,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
406,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
407,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
408,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
409,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
410,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
411,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
412,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
413,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
414,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
415,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
416,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
417,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
418,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
419,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
420,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
421,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
422,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
423,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
424,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
425,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
426,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
427,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
428,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
429,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
430,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
431,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
432,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
433,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
434,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
435,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
436,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
437,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
438,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
439,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
440,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
441,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
442,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
443,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
444,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
445,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
446,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
447,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
448,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
449,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
450,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
451,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
452,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
453,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
454,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
455,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
456,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
457,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
458,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
459,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
460,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
461,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
462,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
463,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
464,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
465,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
466,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
467,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
468,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
469,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
470,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
471,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
472,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
473,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
474,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
475,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
476,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
477,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
478,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
479,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
480,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
481,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
482,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
483,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
484,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
485,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
486,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
487,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
488,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
489,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
490,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
491,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
492,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
493,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
494,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
495,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
496,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
497,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
498,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
499,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
500,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
501,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
502,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
503,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
504,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
505,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
506,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
507,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
508,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
509,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
510,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
511,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
512,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
513,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
514,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
515,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
516,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
517,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
518,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
519,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
520,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
521,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
522,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
523,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
524,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
525,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
526,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
527,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
528,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
529,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
530,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
531,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
532,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
533,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
534,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
535,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
536,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
537,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
538,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
539,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
540,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
541,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
542,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
543,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
544,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
545,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
546,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
547,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
548,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
549,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
550,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
551,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
552,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
553,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
554,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
555,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
556,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
557,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
558,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
559,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
560,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
561,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
562,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
563,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
564,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
565,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
566,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
567,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
568,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
569,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
570,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
571,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
572,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
573,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
574,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
575,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
576,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
577,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
578,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
579,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
580,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
581,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
582,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
583,City,0,AU,1598726615,81,-35.28,149.13,37,1.99
