,City,Country,Lat,Lng,Hotel_name
276,rabo de peixe,PT,37.8,-25.58,Quinta das Giestas
277,soyo,AO,-6.13,12.37,Hotel Mpampa
278,cayenne,GF,4.94,-52.33,Hôtel Le Dronmi
279,saldanha,PT,41.42,-6.55,Quinta das amendoeiras BF
280,santa ines,EC,-0.82,-78.63,La Casa Del Inca
281,hasaki,JP,35.73,140.83,Inubosaki Kanko Hotel
282,slave lake,CA,55.28,-114.77,Super 8 by Wyndham Slave Lake AB
283,christchurch,NZ,-43.53,172.64,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
284,kibakwe,TZ,-6.71,36.37,
286,san andres,PH,13.32,122.68,El Fresco Lodge
287,pangnirtung,CA,66.15,-65.72,Kilabuk Lodge
288,san quintin,PH,17.54,120.52,San Quintin River Resort
289,union,US,47.36,-123.1,Alderbrook Resort & Spa
290,dudinka,RU,69.41,86.18,Hotel Viktoria
291,florida,CU,21.53,-78.23,Hostal Doctores Cossio
292,madikeri,IN,12.42,75.74,Club Mahindra Madikeri Resort In Coorg
293,esperance,TT,10.24,-61.45,Vs Plaza Hotel
294,takoradi,GH,4.89,-1.75,Raybow International Hotel
295,lokomotivnyy,RU,53.01,60.57,
296,khash,IR,28.22,61.21,داروخانه دامپزشکی سارانی
297,mogok,MM,22.92,96.51,MOGOK HILL HOTEL
298,mikkeli,FI,61.69,27.27,Original Sokos Hotel Vaakuna Mikkeli
299,jiuquan,CN,39.73,98.49,Jiuquan Hotel
300,betafo,MG,-19.84,46.86,FJKM ATSIMONIAVOKO MIFANKATIA
301,aitape,PG,-3.15,142.36,郭超本度假酒店
302,alofi,NU,-19.06,-169.92,Taloa Heights
303,yulara,AU,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
304,kvarkeno,RU,52.08,59.73,"Ooo ""Kvarkeno"""
305,salinopolis,BR,-0.61,-47.36,Hotel Salinópolis
306,chunhuhub,MX,19.59,-88.59,Hotelito Noe
307,dunedin,NZ,-45.87,170.5,Scenic Hotel Southern Cross
308,nioro,GM,13.79,-15.05,
309,upernavik,GL,72.79,-56.15,Gina's Guesthouse - Upernavik
310,airai,TL,-8.93,125.41,Juvinal Martin
311,balkanabat,TM,39.51,54.36,Nebitchi Hotel
312,syumsi,RU,57.11,51.61,"Gostinitsa ""Polar"""
313,loukhi,RU,66.08,33.04,Хостел Северяночка
314,baruun-urt,MN,46.68,113.28,Ахмадын амралт сувилал
315,miraflores,CO,5.2,-73.14,Hotel Encanto Real
316,gunjur,GM,13.18,-16.76,Boboi Beach Lodge
317,wajima,JP,37.4,136.9,Wajiima Onsen Yashio
318,buala,SB,-8.15,159.59,Maringe Lagoon Lodge
319,acari,BR,-6.44,-36.64,Chácara Astepoc
320,banfora,BF,10.64,-4.75,Residences David Hebié
321,mandera,ET,3.94,41.86,Mwalimu Lodge
322,tshikapa,CD,-6.42,20.79,hôtel paradis de Tshikapa
323,juneau,US,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
324,sidney,US,47.72,-104.16,Holiday Inn Express & Suites Sidney
325,edd,ER,13.93,41.69,
326,cockburn town,TC,21.46,-71.14,Osprey Beach Hotel
327,kizukuri,JP,40.81,140.39,Hotel Sunroute Patio Goshogawara
328,vung tau,VN,10.35,107.08,Seaside Resort
329,mahon,IE,51.89,-8.4,The Montenotte Hotel
330,biltine,TD,14.53,20.93,Hôtel Trois Étoiles de Biltine
331,ishigaki,JP,24.34,124.16,Hotel Peace Land Ishigakijima
332,morant bay,JM,17.88,-76.41,Whispering Bamboo Cove Resort
333,raduzhnyy,RU,62.1,77.47,Gostiny Dvor Evgeniya
334,san patricio,PY,-26.98,-56.83,"Granja ""La Blanca"""
335,hulan ergi,CN,47.2,123.63,Qiqihaer Zhongtian Hotel
336,thayetmyo,MM,19.32,95.18,Ngwe Sin Kyal Guest House
337,acapulco,MX,16.86,-99.88,HS Hotsson Smart Acapulco
338,port shepstone,ZA,-30.74,30.45,My Den Beachfront B&B And Self-Catering
339,tautira,PF,-17.73,-149.15,Pension Oaoa
340,la libertad,PE,-16.38,-71.56,Casa de Avila Hotel
341,raymond,US,43.04,-71.18,Englewood Mobile Home Park
342,road town,VG,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
343,yar-sale,RU,66.83,70.83,Yalemd
344,iwanai,JP,42.97,140.51,いわない高原ホテル
345,eseka,CM,3.65,10.77,Hotel Eseka Palace
346,chiredzi,ZW,-21.05,31.67,The Nesbitt Arms
347,tigil,RU,57.8,158.67,Tigil'
348,avera,US,33.19,-82.53,
349,muzhi,RU,65.4,64.7,
350,komsomolskiy,RU,67.55,63.78,
351,chapais,CA,49.78,-74.86,Hôtel Opémiska
352,biak,ID,-0.91,122.88,Kost Ariz
353,darhan,MN,49.49,105.92,Buudai Hotel
354,daru,SL,7.99,-10.85,
355,onokhoy,RU,51.92,108.05,
356,leh,IN,34.16,77.58,Hotel Ladakh Greens
357,banda aceh,ID,5.56,95.32,OYO 884 Rumoh PMI Hotel
358,alyangula,AU,-13.85,136.42,Groote Eylandt Lodge
359,sorland,NO,67.67,12.69,Sjybrygga fiskecamp
360,fort nelson,CA,58.81,-122.69,The Fort Nelson Hotel
361,boyolangu,ID,-8.09,111.9,Hotel Istana
362,datong,CN,40.09,113.3,Holiday Inn Datong City Centre
363,vila franca do campo,PT,37.72,-25.43,Pestana Bahia Praia
364,akureyri,IS,65.68,-18.09,Icelandair Hotel Akureyri
365,ulladulla,AU,-35.36,150.48,Sandpiper Motel
366,ust-barguzin,RU,53.41,109.03,Chivurkiyskaya Skazka
367,pampierstad,ZA,-27.78,24.69,BAROLONG METHODIST CHURCH
368,zyryanovsk,KZ,49.74,84.27,Гостиница «ЭВЕРЕСТ»
369,cooma,AU,-36.24,149.13,High Country Motel
370,sfantu gheorghe,RO,44.65,26.83,Motel Valentina
371,carballo,ES,43.21,-8.69,Pazo do Souto
372,shimoda,JP,34.7,138.93,Shimoda Tokyu Hotel
373,novonukutskiy,RU,53.7,102.71,Gostinitsa
374,reguengos de monsaraz,PT,38.42,-7.53,Residencial O Gato
375,ocean city,US,30.44,-86.61,Fairfield Inn & Suites Fort Walton Beach - Eglin AFB Hotel
376,qinhuangdao,CN,39.94,119.59,Qinhuangdao Peninsula Seasons Hotel And Apartment
377,muskegon,US,43.23,-86.25,"Shoreline Inn & Conference C, Ascend Hotel Collection"
378,kargasok,RU,59.06,80.87,Hotel Kargasok
379,auki,NG,12.18,6.51,
380,kayseri,TR,38.73,35.48,ibis Kayseri
381,quanzhou,CN,24.9,118.59,Super 8 Hotel Quanzhou new station shop
382,nago,IT,45.88,10.89,Hotel Garda
383,medicine hat,CA,50.04,-110.68,Ramada Limited Medicine Hat
384,cherskiy,RU,68.75,161.3,Gostinitsa
385,santa maria,BR,-29.69,-53.81,Hotel Morotin
386,north bend,US,43.41,-124.22,Red Lion Hotel Coos Bay
387,el alto,BO,-16.5,-68.19,Hotel El Retorno
388,geraldton,CA,49.72,-86.95,Victoria Bed & Breakfast
389,souillac,FR,45.6,-0.6,micka § elina
390,la ronge,CA,55.1,-105.3,Northland Motor Hotel
391,namibe,AO,-15.19,12.15,Hotel Chik Chik Namibe
392,westport,IE,53.8,-9.52,The Wyatt Hotel
393,juiz de fora,BR,-21.76,-43.35,Constantino Hotel
394,lagos,NG,6.46,3.39,"Radisson Blu Anchorage Hotel, Lagos, V.I."
395,half moon bay,US,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
396,nelson bay,AU,-32.72,152.14,Mantra Nelson Bay
397,tuatapere,NZ,-46.13,167.69,Ron and Tony's Bed & Breakfast
398,grindavik,IS,63.84,-22.43,Northern Light Inn & Max's Restaurant
399,xining,CN,36.62,101.77,Super Leisure Hotel
400,kieta,PG,-6.22,155.63,
401,kalabo,ZM,-15.0,22.67,HM Sams Lodge
402,sambava,MG,-14.27,50.17,Melrose
403,wawa,NG,9.9,4.41,
404,manama,AE,25.33,56.02,محمد بلال عبدالله البلوشي
405,labuan,BN,5.28,115.24,Tiara Labuan Hotel
406,wexford,US,40.63,-80.06,Econo Lodge
407,kyren,RU,51.68,102.13,"Energetik, Pansionat Ooo ""Grand Baykal"""
408,boquira,BR,-12.82,-42.73,Restaurante e Pousada Boquira
409,bathsheba,BB,13.22,-59.52,Atlantis Hotel
410,ogbomosho,NG,8.13,4.25,Living Soul Garden Hotel
411,longyearbyen,NO,78.22,15.63,"Radisson Blu Polar Hotel, Spitsbergen"
412,diu,IN,20.71,70.98,Hotel Relax Inn
413,shebalino,RU,51.29,85.68,Cafe Forsaz
414,kalat,PK,29.03,66.58,Balochistan Hotel
415,hare bay,CA,48.86,-53.99,
416,kirkuk,IQ,35.47,44.4,Bayaz Han (Beyaz Han)
417,tabou,CI,4.42,-7.36,Hotel Les Rochers
418,ahipara,NZ,-35.17,173.16,Ahipara Holiday Park
419,byron bay,AU,-28.65,153.62,Backpackers Inn on the Beach
420,isangel,VU,-19.55,169.27,Volcano Sea View Tree House
421,saint-joseph,FR,43.56,6.97,Hôtel Château de la Tour
422,susuman,RU,62.78,148.15,"Oao ""Susumanzoloto"""
423,plattling,DE,48.78,12.88,Hotel Zum Grünen Baum Plattling
424,arenapolis,BR,-14.45,-56.85,Mato Grosso Hotel
425,tocopilla,CL,-22.09,-70.2,Hotel Galvarino
426,arroyo,US,41.39,-78.88,Elk County Elk Farm
427,hastings,NZ,-39.64,176.84,Omahu Motor Lodge
428,okhotsk,RU,59.36,143.24,Prozhivaniye V Okhotske
429,maniitsoq,GL,65.42,-52.9,Hotel Heilmann Lyberth
430,meulaboh,ID,4.14,96.13,Kost Pria
431,cartagena del chaira,CO,1.33,-74.84,HOTEL LA ROCA
432,macau,BR,-5.11,-36.64,Hotel Gamboa
433,svodin,SK,47.91,18.5,
434,victoria,BN,5.28,115.24,Tiara Labuan Hotel
435,dong xoai,VN,11.53,106.92,Nhà Hàng Thiên Thanh - CT. TNHH Thiên Lộc
436,zaysan,KZ,47.47,84.87,Gostinitsa Aray
437,sioux lookout,CA,50.1,-91.92,Knobby's Fly-In Camps
438,waipawa,NZ,-39.94,176.59,T A Commercial Hotel
439,vila do maio,CV,15.13,-23.22,Residence 'I Delfini'
440,brae,GB,60.4,-1.35,Busta House Hotel
441,russkiy aktash,RU,55.04,52.12,Gostinitsa Ivushka
442,kokstad,ZA,-30.55,29.42,Majestic Bed and Breakfast
443,lucapa,AO,-8.42,20.74,Residência Ulisses Dos Santos
444,birjand,IR,32.86,59.22,تاکسی سرویس آرامش
445,ingham,AU,-18.65,146.16,Lees Hotel - the Pub with No Beer
447,tilichiki,RU,60.47,166.1,
448,doha,QA,25.29,51.53,Doha Marriott Hotel
449,makakilo city,US,21.35,-158.09,Marriott's Ko Olina Beach Club
450,lorengau,PG,-2.02,147.27,Lorengau Harbourside Hotel
451,anan,JP,33.91,134.64,Royal Garden Hotel
452,synya,RU,65.37,58.04,
453,thanatpin,MM,17.29,96.58,Shwe War Htun
454,altagracia de orituco,VE,9.86,-66.38,Posada Quinta Mi Refugio
455,anqing,CN,30.51,117.04,Hongtian Hotel
456,nome,US,30.04,-94.42,Silver Spur Mobile Home & RV Park
457,lahaina,US,20.87,-156.68,Lahaina Shores Beach Resort
458,hereford,GB,52.06,-2.72,The Green Dragon Hotel
459,san ramon de la nueva oran,AR,-23.13,-64.33,Hotel Residencial Centro
460,manuk mangkaw,PH,4.8,119.85,
461,prainha,BR,-1.8,-53.48,Hotel Brasília
462,pacific grove,US,36.62,-121.92,Lovers Point Inn
463,tam ky,VN,15.57,108.48,Tam Ky Hotels - Tram Oanh Hotel
464,atasu,KZ,48.68,71.64,Dostyk
465,seshcha,RU,53.73,33.34,
466,norilsk,RU,69.35,88.2,NordHostel
467,los teques,VE,10.35,-67.04,Fundación Kathryn Kuhlman
468,san cristobal,EC,-0.39,-78.55,Sierra Alisos Hotel de Campo
469,san ramon,NI,12.92,-85.84,Casagallovago
470,horta,ES,41.43,2.16,Hotel Sagrada Família
471,poum,MK,41.28,20.71,Cimitero
472,sawtell,AU,-30.38,153.1,Boambee Waters Caravan Park
473,seoul,KR,37.57,126.98,LOTTE HOTEL SEOUL
474,plettenberg bay,ZA,-34.05,23.37,Thanda Vista B&B
475,oranjestad,AW,12.52,-70.03,Divi Village Golf & Beach Resort
476,belmonte,PT,40.36,-7.35,Pousada Convento de Belmonte
477,bundaberg,AU,-24.87,152.35,Takalvan Motel
478,samarinda,ID,-0.5,117.14,Aston Samarinda Hotel & Convention Center
479,zhezkazgan,KZ,47.8,67.71,Ul. Ranova 15-1 Kvartiry Posutochno.
480,abonnema,NG,4.71,6.79,Corper's Lodge Obonoma
481,narok,KE,-1.09,35.87,OLORROPIL TOWERS
482,muravlenko,RU,63.79,74.5,Hostel Rus Muravlenko
483,necochea,AR,-38.55,-58.74,dyd -mar Hotel
484,talcahuano,CL,-36.72,-73.12,Hotel Terramar
485,san-pedro,CI,4.75,-6.64,Hotel Maria
486,bismarck,US,46.81,-100.78,Ramkota Hotel & Conference Center
487,pinotepa de don luis,MX,16.43,-97.98,Posada De Belen
488,mizan teferi,ET,6.99,35.58,Hotel Salayish | ሆቴል ሳላይሽ
489,bonfim,BR,-20.33,-44.24,Haras Czar
490,oga,NG,8.18,5.65,Romka Holiday Inn
491,bouca,CF,6.51,18.28,
492,bolobo,CD,-2.17,16.23,
493,nuuk,GL,64.17,-51.74,Vandrehuset
494,baylo,PH,7.85,126.06,PJRB Inland resort
495,fuxin,CN,42.02,121.65,Xinya International Hotel
496,chernaya kholunitsa,RU,58.85,51.72,
497,havelock,US,34.88,-76.9,Sherwood Motel
498,traverse city,US,44.76,-85.62,Bayshore Resort
499,champoton,MX,19.35,-90.72,HOTEL Posada La Regia
500,mandalgovi,MN,45.76,106.27,В.Ганбат
501,delemont,CH,47.36,7.34,Hotel ibis Delemont Delsberg
502,chauk,MM,20.89,94.82,Bo Khin Guest House
503,kambove,CD,-10.88,26.6,Couvant des soeurs catholiques
504,tutoia,BR,-2.76,-42.27,Pousada Guará's
505,touros,BR,-5.2,-35.46,INN NEW HORIZON
506,babati,TZ,-4.21,35.75,White Rose Lodge
507,graaff-reinet,ZA,-32.25,24.53,Rietjiesbos B&B
508,noumea,NC,-22.28,166.46,Hôtel Le Lagon
509,pilot butte,CA,50.48,-104.42,Sleep Inn Regina East
510,atar,MR,20.52,-13.05,Oumou Elghoura
511,valenca do piaui,BR,-6.41,-41.75,GN Hotel
512,natchez,US,31.56,-91.4,Hampton Inn & Suites Natchez
513,denpasar,ID,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
514,loikaw,MM,19.67,97.21,Myat Nan Taw Hotel
515,madaoua,NE,14.07,5.96,
516,malindi,KE,-3.22,40.12,African House Resort
517,along,IN,28.17,94.8,Hotel West
518,bonito,BR,-21.13,-56.49,Marruá Hotel
519,saint anthony,US,43.97,-111.68,Three Bears Inn
520,high prairie,CA,55.43,-116.48,Royal Star Motor Inn
521,high rock,BS,26.63,-78.28,Ocean Pearl Bonefishing Resort
522,raudeberg,NO,61.99,5.14,Nordre Silda.
523,kununurra,AU,-15.77,128.74,Hotel Kununurra
524,mogadishu,SO,2.04,45.34,Hotel Juba
525,mecca,SA,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
526,viedma,AR,-40.81,-62.99,Hotel Cristal
527,tomatlan,MX,19.93,-105.25,Norma franco
528,lyuban,BY,52.8,28.0,
529,bonavista,CA,48.65,-53.11,Abbott's Bed & Breakfast
530,hirara,JP,24.8,125.28,Hotel Atoll Emerald Miyakojima
531,russell,AR,-33.01,-68.8,Esplendor by Wyndham Mendoza
532,burns lake,CA,54.23,-125.76,Burns Lake Bed and Breakfast
533,hakkari,FI,61.34,23.75,Vaihmalan Hovi
534,marzuq,YE,14.4,46.47,
535,villaviciosa,ES,43.48,-5.43,Hotel Carlos I
536,padang,ID,-0.92,100.36,Mercure Padang
537,matam,SN,15.66,-13.26,SINTHIOU MBAL
538,la seyne-sur-mer,FR,43.1,5.88,Zenitude Hôtel-Résidences Toulon Six Fours
539,palu,ID,-0.9,119.87,Hotel Santika Palu
540,talmenka,RU,53.82,83.56,Taverna U Dyadi Viti
541,tamworth,AU,-31.09,150.93,Colonial Inn Motel
542,perth,GB,56.4,-3.43,Best Western Queens Hotel
543,yabrud,SY,33.97,36.66,صالون مها حيدر - Salon Maha
544,paraiso,MX,24.01,-104.61,Best Western Plus Plaza Vizcaya Durango
545,veraval,FR,49.65,0.71,Le Manoir aux Vaches
546,novyy urgal,RU,51.07,132.56,
547,tongren,CN,27.72,109.18,Fanjing Mountain International Conference Center
